,r-,date,docket,name,name_url,revised,revised_url,j.,pt.
0,79,6/26/13,12-307,United States v. Windsor,https://www.supremecourt.gov/opinions/12pdf/12-307_6j37.pdf,,,K,570/2
1,78,6/26/13,12-357,Sekhar v. United States,https://www.supremecourt.gov/opinions/12pdf/12-357_bq7c.pdf,,,AS,570/2
2,77,6/26/13,12-144,Hollingsworth v. Perry,https://www.supremecourt.gov/opinions/12pdf/12-144_8ok0.pdf,,,R,570/2
3,76,6/25/13,12-399,Adoptive Couple v. Baby Girl,https://www.supremecourt.gov/opinions/12pdf/12-399_q86b.pdf,,,A,570/2
4,75,6/25/13,11-1447,Koontz v. St. Johns River Water Management Dist.,https://www.supremecourt.gov/opinions/12pdf/11-1447_4e46.pdf,,,A,570/2
5,74,6/25/13,12-96,Shelby County v. Holder,https://www.supremecourt.gov/opinions/12pdf/12-96_6k47.pdf,,,R,570/2
6,73,6/24/13,12-1084,Ryan v. Schad,https://www.supremecourt.gov/opinions/12pdf/12-1084_ap6c.pdf,,,PC,570/2
7,72,6/24/13,12-142,Mutual Pharmaceutical Co. v. Bartlett,https://www.supremecourt.gov/opinions/12pdf/12-142_8njq.pdf,,,A,570/2
8,71,6/24/13,11-556,Vance v. Ball State Univ.,https://www.supremecourt.gov/opinions/12pdf/11-556_11o2.pdf,,,A,570/2
9,70,6/24/13,12-418,United States v. Kebodeaux,https://www.supremecourt.gov/opinions/12pdf/12-418_7k8b.pdf,,,B,570/2
10,69,6/24/13,12-484,University of Tex. Southwestern Medical Center v. Nassar,https://www.supremecourt.gov/opinions/12pdf/12-484_o759.pdf,,,K,570/2
11,68,6/24/13,11-345,Fisher v. University of Texas at Austin,https://www.supremecourt.gov/opinions/12pdf/11-345_l5gm.pdf,,,K,570/2
12,67,6/20/13,11-9540,Descamps v. United States,https://www.supremecourt.gov/opinions/12pdf/11-9540_6k47.pdf,,,EK,570/1
13,66,6/20/13,12-133,American Express Co. v. Italian Colors Restaurant,https://www.supremecourt.gov/opinions/12pdf/12-133_19m1.pdf,,,AS,570/1
14,65,6/20/13,12-10,"Agency for Int'l Development v. Alliance for Open Society Int'l, Inc.",https://www.supremecourt.gov/opinions/12pdf/12-10_21p3.pdf,,,R,570/1
15,64,6/17/13,12-246,Salinas v. Texas,https://www.supremecourt.gov/opinions/12pdf/12-246_7l48.pdf,,,A,570/1
16,63,6/17/13,12-416,"FTC v. Actavis, Inc.",https://www.supremecourt.gov/opinions/12pdf/12-416_m5n0.pdf,,,B,570/1
17,62,6/17/13,11-9335,Alleyne v. United States,https://www.supremecourt.gov/opinions/12pdf/11-9335_b8cf.pdf,,,T,570/1
18,61,6/17/13,12-25,Maracich v. Spears,https://www.supremecourt.gov/opinions/12pdf/12-25_4314.pdf,,,K,570/1
19,60,6/17/13,12-71,"Arizona v. Inter Tribal Council of Ariz., Inc.",https://www.supremecourt.gov/opinions/12pdf/12-71_7l48.pdf,,,AS,570/1
