,date,docket,name,name_url,revised,revised_url,j.,pt.
0,6/29/12,11-1240,FCC v. CBS Corp.,https://www.supremecourt.gov/opinions/11pdf/11-1240Ginsburg7b8h.pdf,,,G,567/2
1,6/29/12,11-1240,FCC v. CBS Corp.,https://www.supremecourt.gov/opinions/11pdf/11-1240Roberts6a9j.pdf,,,R,567/2
2,6/25/12,11-998,Mount Soledad Memorial Assn. v. Trunk,https://www.supremecourt.gov/opinions/11pdf/11-998d2a7.pdf,,,A,567/2
3,6/18/12,11-7185,Fairey v. Tucker,https://www.supremecourt.gov/opinions/11pdf/11-7185.pdf,,,SS,567/1
4,2/17/12,11A762,"American Tradition Partnership, Inc. v. Bullock",https://www.supremecourt.gov/opinions/11pdf/11a762_f20g.pdf,,,G,565/2
5,1/09/12,10-1548,Cash v. Maxwell,https://www.supremecourt.gov/opinions/11pdf/10-1548Scalia.pdf,,,AS,565/1
6,1/09/12,10-1548,Cash v. Maxwell,https://www.supremecourt.gov/opinions/11pdf/10-1548Sotomayor.pdf,,,SS,565/1
7,11/21/11,11A501,Doe v. Reed,https://www.supremecourt.gov/opinions/11pdf/11A501.pdf,,,A,565/1
8,11/07/11,11-6391,Buck v. Thaler,https://www.supremecourt.gov/opinions/11pdf/11-6391Sotomayor.pdf,,,SS,565/1
9,11/07/11,11-6391,Buck v. Thaler,https://www.supremecourt.gov/opinions/11pdf/11-6391Alito.pdf,,,A,565/1
10,10/31/11,10-1276,"Utah Highway Patrol v. American Atheists, Inc.",https://www.supremecourt.gov/opinions/11pdf/10-1276.pdf,,,T,565/1
11,8/02/13,13A57,Brown v. Plata,https://www.supremecourt.gov/opinions/12pdf/13a57_19m2.pdf,,,AS,570/2
12,6/27/13,12-7516,Gallow v. Cooper,https://www.supremecourt.gov/opinions/12pdf/12-7516_m648.pdf,,,B,570/2
13,6/27/13,12-6355,Marrero v. United States,https://www.supremecourt.gov/opinions/12pdf/12-6355_6k47.pdf,,,A,570/2
14,6/27/13,12-862,Lanus v. United States,https://www.supremecourt.gov/opinions/12pdf/12-862_8njp.pdf,,,T,570/2
15,2/25/13,12-6142,Calhoun v. United States,https://www.supremecourt.gov/opinions/12pdf/12-6142_2co3.pdf,,,SS,568/2
16,12/03/12,11-10974,Hodge v. Kentucky,https://www.supremecourt.gov/opinions/12pdf/11-10974_d1o2.pdf,,,SS,568/1
17,11/26/12,11-1515,Delling v. Idaho,https://www.supremecourt.gov/opinions/12pdf/11-1515_e2pg.pdf,,,B,568/1
18,11/13/12,12-6760,Haynes v. Thaler,https://www.supremecourt.gov/opinions/12pdf/12-6760scalia_c0n2.pdf,,,AS,568/1
19,11/13/12,12-6760,Haynes v. Thaler,https://www.supremecourt.gov/opinions/12pdf/12-6760sotomayor_7k47.pdf,,,SS,568/1
20,7/03/14,13A1284,Wheaton College v. Sylvia Burwell,https://www.supremecourt.gov/opinions/13pdf/13a1284_ap6c.pdf,,,SS,573/2
21,6/30/14,13-1061,Mount Soledad Memorial Assn. v. Trunk,https://www.supremecourt.gov/opinions/13pdf/13-1061_775f.pdf,,,A,573/2
22,6/16/14,12-755,Elmbrook School Dist. v. Doe,https://www.supremecourt.gov/opinions/13pdf/12-755_3d46.pdf,,,AS,573/1
23,5/05/14,13-677,Beard v. Aguilar,https://www.supremecourt.gov/opinions/13pdf/13-677_2b35.pdf,,,A,572/2
24,4/21/14,13-638,Hussain v. Obama,https://www.supremecourt.gov/opinions/13pdf/13-638_7758.pdf,,,B,572/1
25,11/19/13,13A452,Planned Parenthood of Greater Tex. Surgical Health Services v. Abbott,https://www.supremecourt.gov/opinions/13pdf/13a452breyer_3ebh.pdf,,,B,571/1
